0,0,31
0,0,-13
0,0,127
0,0,115
0,0,-48
0,0,-61
5,1,77
0,0,125
0,0,47
0,0,-73
0,0,124
0,0,89
0,0,-114
0,0,-72
0,0,-64
0,0,110
0,0,-119
0,0,-10
0,0,-92
0,0,-78
0,0,97
19,1,-43
0,0,127
0,0,29
0,0,-23
0,0,119
0,0,-123
0,0,20
0,0,-45
0,0,80
0,0,81
0,0,-41
0,0,-57
0,0,62
0,0,91
0,0,22
0,0,-108
0,0,-103
0,0,-84
0,0,-36
0,0,-46
0,0,99
0,0,114
0,0,-44
0,0,53
0,0,-72
0,0,-4
0,0,-123
0,0,21
0,0,110
0,0,31
0,0,27
0,0,-112
0,0,71
0,0,-118
0,0,104
0,0,38
3,1,72
0,0,-99
0,0,-127
0,0,5
0,0,73
0,0,-80
0,0,-1
0,0,0
0,0,-17
0,0,37
0,0,-52
0,0,-73
0,0,-68
0,0,-21
0,0,-20
0,0,47
0,0,59
0,0,-13
0,0,94
0,0,-49
0,0,124
0,0,-15
0,0,-18
0,0,-36
0,0,-87
6,1,-82
0,0,-80
0,0,-51
0,0,19
0,0,105
0,0,-110
0,0,3
3,1,117
0,0,-12
0,0,-22
0,0,-56
2,1,106
0,0,-114
0,0,-126
0,0,113
0,0,66
0,0,8
0,0,32
0,0,-45
0,0,-96
0,0,63
0,0,-35
0,0,-21
0,0,-105
0,0,-10
0,0,-2
0,0,84
0,0,-9
0,0,-69
0,0,-109
0,0,121
0,0,99
0,0,119
0,0,-80
0,0,73
0,0,54
0,0,-82
0,0,103
0,0,-28
0,0,-76
0,0,51
0,0,67
0,0,34
0,0,-22
0,0,-114
0,0,117
18,1,-74
0,0,-15
0,0,-54
0,0,-70
0,0,48
0,0,-93
1,1,52
0,0,6
0,0,-96
0,0,-126
0,0,8
0,0,-81
0,0,76
0,0,-37
0,0,-73
0,0,47
0,0,62
0,0,-36
0,0,-90
0,0,-19
0,0,-67
0,0,-33
0,0,-121
0,0,-92
0,0,-64
0,0,-47
0,0,-25
0,0,48
8,1,51
16,1,119
0,0,70
0,0,30
0,0,95
0,0,-18
0,0,-50
20,1,-87
0,0,-58
0,0,98
0,0,-9
0,0,14
0,0,90
2,1,-81
0,0,-5
0,0,-52
0,0,-82
0,0,55
0,0,111
0,0,87
12,1,-86
0,0,118
0,0,-19
0,0,29
0,0,75
0,0,-66
0,0,114
0,0,-88
0,0,-60
0,0,18
0,0,-112
0,0,37
0,0,59
19,1,90
4,1,70
0,0,10
0,0,84
0,0,-77
0,0,-35
0,0,30
0,0,125
0,0,-25
0,0,-117
0,0,47
0,0,-72
0,0,-49
0,0,32
0,0,115
8,1,-97
0,0,55
0,0,-18
0,0,49
6,1,93
0,0,-48
0,0,-37
0,0,-124
0,0,-41
0,0,-119
0,0,60
19,1,115
0,0,40
0,0,-106
0,0,73
0,0,86
0,0,65
0,0,36
0,0,-64
0,0,-21
0,0,97
0,0,34
0,0,-128
0,0,30
0,0,-89
0,0,-72
0,0,10
4,1,-115
0,0,-67
0,0,-75
0,0,-28
0,0,110
0,0,75
5,1,-5
0,0,-26
0,0,-13
0,0,-81
0,0,42
0,0,93
0,0,-14
0,0,-90
0,0,-33
0,0,47
0,0,43
0,0,-37
13,1,-7
0,0,-118
0,0,-47
0,0,-95
0,0,70
0,0,-73
0,0,-113
0,0,-61
0,0,64
0,0,99
8,1,17
0,0,26
0,0,87
0,0,65
0,0,-54
0,0,-48
0,0,96
0,0,-16
0,0,-24
0,0,80
0,0,-89
0,0,-98
0,0,97
0,0,-69
0,0,126
0,0,69
0,0,-44
0,0,9
0,0,28
0,0,77
0,0,38
0,0,-39
0,0,-35
0,0,94
0,0,87
0,0,6
0,0,-52
0,0,-1
0,0,0
0,0,119
0,0,52
0,0,-111
0,0,84
0,0,7
0,0,34
0,0,-33
0,0,-25
0,0,82
0,0,118
0,0,-43
0,0,-8
5,1,-36
0,0,-97
0,0,44
0,0,81
0,0,-49
0,0,-19
0,0,-81
7,1,-59
0,0,101
0,0,80
0,0,-61
0,0,-9
0,0,-58
0,0,-54
0,0,-39
12,1,114
13,1,-105
0,0,14
0,0,15
0,0,-38
0,0,24
0,0,3
0,0,95
0,0,92
0,0,-11
0,0,23
16,1,-17
10,1,-72
0,0,31
0,0,123
0,0,83
0,0,17
0,0,-95
0,0,-3
0,0,-43
0,0,-68
0,0,46
0,0,63
0,0,-123
0,0,-73
0,0,24
0,0,20
0,0,-113
0,0,-80
0,0,-87
0,0,34
0,0,-98
0,0,-99
0,0,36
0,0,50
0,0,41
0,0,29
0,0,39
0,0,86
0,0,-12
0,0,-74
0,0,66
0,0,-102
0,0,8
0,0,-30
0,0,-83
0,0,27
0,0,-33
0,0,126
0,0,-56
0,0,-43
0,0,84
0,0,-15
0,0,71
0,0,21
0,0,100
0,0,-90
0,0,-106
0,0,-69
0,0,104
0,0,-67
0,0,48
0,0,106
0,0,-104
0,0,-44
0,0,78
0,0,-26
0,0,6
0,0,31
0,0,-74
0,0,24
0,0,-99
0,0,4
0,0,-6
0,0,109
0,0,115
0,0,-18
0,0,94
0,0,-39
0,0,-91
0,0,-98
0,0,-9
0,0,-35
0,0,127
0,0,124
0,0,54
0,0,-37
0,0,-85
0,0,-105
0,0,123
0,0,5
13,1,-74
0,0,-128
0,0,-79
0,0,-69
0,0,19
0,0,26
0,0,120
0,0,-112
0,0,-18
0,0,30
0,0,33
0,0,84
0,0,39
0,0,74
0,0,-21
0,0,-58
0,0,-70
0,0,1
0,0,-86
0,0,-125
0,0,85
0,0,104
0,0,58
0,0,-117
0,0,55
4,1,-95
0,0,-77
0,0,-10
0,0,-49
0,0,-39
0,0,-19
17,1,-38
0,0,-35
0,0,82
0,0,-7
0,0,-73
0,0,93
0,0,-44
13,1,-94
0,0,-127
0,0,35
0,0,-8
0,0,114
0,0,-40
0,0,-24
0,0,5
0,0,-128
11,1,-38
0,0,106
0,0,116
0,0,84
0,0,-99
0,0,53
0,0,52
0,0,-91
0,0,79
0,0,74
0,0,-34
0,0,-52
0,0,-49
0,0,-43
0,0,108
0,0,47
0,0,-112
0,0,-3
0,0,-127
0,0,-103
0,0,-58
0,0,82
0,0,37
0,0,77
0,0,30
0,0,54
0,0,124
0,0,-106
0,0,6
0,0,-82
0,0,8
0,0,98
0,0,81
0,0,71
0,0,-4
0,0,51
0,0,57
0,0,-75
0,0,-114
0,0,-35
0,0,49
0,0,-88
0,0,-46
0,0,-47
0,0,66
0,0,-94
0,0,58
0,0,-67
0,0,84
0,0,-26
0,0,-34
0,0,-119
0,0,35
0,0,70
0,0,95
0,0,82
0,0,-125
0,0,-18
0,0,61
0,0,-10
0,0,47
0,0,-106
0,0,54
13,1,110
0,0,-5
0,0,-81
0,0,123
0,0,79
0,0,-53
0,0,-73
0,0,-46
0,0,34
0,0,-77
0,0,90
0,0,-37
0,0,-49
0,0,9
0,0,60
0,0,68
0,0,-74
0,0,87
0,0,-65
0,0,85
0,0,27
0,0,40
0,0,-30
0,0,116
0,0,-76
0,0,66
0,0,-96
0,0,126
0,0,18
0,0,65
0,0,-63
0,0,61
0,0,14
0,0,125
0,0,-26
1,1,45
0,0,-61
0,0,-107
0,0,-2
0,0,-15
0,0,-34
0,0,-25
0,0,-17
0,0,-42
0,0,81
0,0,-69
0,0,40
0,0,-71
0,0,-98
0,0,25
0,0,64
0,0,-32
0,0,98
8,1,-77
0,0,-6
0,0,119
0,0,86
0,0,63
0,0,-46
0,0,89
0,0,77
0,0,43
0,0,-8
0,0,-128
0,0,35
0,0,32
0,0,116
0,0,66
0,0,-66
9,1,11
0,0,109
0,0,-18
0,0,-121
0,0,80
0,0,-64
0,0,58
6,1,-2
0,0,-55
0,0,-46
0,0,88
0,0,29
0,0,54
0,0,93
0,0,-19
0,0,70
6,1,-125
0,0,123
0,0,92
0,0,104
0,0,6
0,0,-33
0,0,83
0,0,111
0,0,-57
0,0,-68
0,0,3
0,0,-5
1,1,-102
0,0,-3
0,0,-32
0,0,-91
0,0,62
0,0,-69
0,0,5
0,0,-121
0,0,-4
0,0,126
0,0,-21
0,0,-84
0,0,-14
14,1,-113
0,0,127
0,0,-45
0,0,-115
0,0,-1
0,0,0
0,0,-87
0,0,-35
0,0,-25
0,0,-3
0,0,90
0,0,-75
0,0,-24
0,0,10
18,1,30
0,0,-65
0,0,-97
0,0,-77
0,0,-9
0,0,-34
0,0,-36
0,0,-40
0,0,84
0,0,91
0,0,-109
0,0,101
0,0,108
0,0,-22
0,0,-99
0,0,-53
0,0,88
0,0,-12
0,0,-79
0,0,110
1,1,-56
16,1,-16
12,1,-3
16,1,-118
17,1,-92
0,0,-98
0,0,-85
0,0,-18
0,0,119
0,0,22
0,0,-26
0,0,-82
10,1,106
0,0,124
0,0,76
0,0,12
0,0,-112
0,0,-108
0,0,87
17,1,109
0,0,83
0,0,58
0,0,-96
0,0,82
0,0,77
0,0,-3
0,0,-31
0,0,107
0,0,-74
0,0,-107
0,0,45
0,0,66
0,0,126
0,0,-50
0,0,-78
0,0,-1
0,0,0
0,0,-93
0,0,-5
0,0,-104
0,0,-2
0,0,93
0,0,-108
0,0,125
0,0,119
0,0,-118
0,0,-113
0,0,63
0,0,-40
0,0,91
15,2,-80
15,1,43
0,0,25
0,0,61
0,0,51
0,0,-44
0,0,-105
0,0,-8
2,1,-46
0,0,-7
0,0,30
0,0,-25
0,0,-64
0,0,50
2,1,11
0,0,-55
0,0,125
0,0,-1
0,0,0
0,0,85
0,0,-101
0,0,-63
0,0,-19
0,0,-56
0,0,-24
0,0,92
0,0,-80
10,2,40
0,0,72
0,0,38
13,1,23
0,0,-44
0,0,-121
0,0,-38
0,0,127
0,0,-88
5,1,104
0,0,-86
0,0,1
0,0,-2
0,0,-111
0,0,-89
0,0,-14
0,0,-21
0,0,-35
16,1,-54
0,0,-114
0,0,-64
0,0,-8
0,0,-95
0,0,-80
15,1,-51
0,0,30
0,0,-33
7,1,-59
0,0,-66
0,0,-73
0,0,-50
0,0,98
0,0,-103
0,0,-92
17,1,58
0,0,-113
0,0,-112
0,0,-67
0,0,-77
0,0,-106
0,0,-57
0,0,-63
0,0,33
0,0,75
0,0,107
0,0,105
0,0,-10
0,0,39
0,0,88
0,0,-31
4,1,90
0,0,48
0,0,-44
0,0,53
7,1,-28
0,0,-43
0,0,-109
0,0,-12
0,0,18
0,0,-57
0,0,-97
0,0,110
19,1,-107
0,0,-77
0,0,-30
0,0,-127
19,1,15
0,0,-13
0,0,-11
0,0,-18
0,0,-72
0,0,39
0,0,-52
0,0,-98
0,0,-44
0,0,-62
0,0,-59
0,0,34
0,0,117
20,1,-40
0,0,-23
0,0,-66
0,0,-113
0,0,-92
7,1,117
0,0,13
0,0,-43
0,0,93
0,0,73
0,0,-77
0,0,104
0,0,115
0,0,-47
18,1,-110
0,0,-24
0,0,-81
0,0,-69
0,0,-9
0,0,29
0,0,6
0,0,-23
0,0,-35
14,1,-49
0,0,-86
0,0,-1
0,0,0
0,0,-27
0,0,31
0,0,118
0,0,-75
0,0,12
0,0,15
0,0,-21
4,1,-113
0,0,-65
0,0,120
0,0,42
0,0,114
0,0,-60
0,0,-73
0,0,-38
0,0,79
0,0,94
0,0,-24
0,0,20
0,0,-34
0,0,-3
0,0,-59
0,0,-37
0,0,125
0,0,-101
0,0,36
0,0,-78
0,0,-10
13,1,104
0,0,118
0,0,38
0,0,-5
0,0,105
0,0,-114
0,0,-71
0,0,98
0,0,-35
0,0,91
0,0,-69
0,0,112
0,0,-26
0,0,-23
0,0,-91
0,0,101
0,0,1
8,1,-4
0,0,-110
0,0,-73
0,0,33
0,0,37
0,0,30
0,0,-96
0,0,-83
0,0,97
0,0,-90
0,0,32
0,0,10
0,0,-98
0,0,56
0,0,-6
0,0,93
0,0,81
0,0,87
0,0,-31
0,0,80
0,0,58
0,0,-9
0,0,65
0,0,-78
0,0,-38
0,0,-102
0,0,61
0,0,122
0,0,23
0,0,-58
19,1,-21
0,0,1
17,1,125
0,0,79
0,0,-92
0,0,38
0,0,-96
0,0,-90
0,0,-28
0,0,-83
0,0,-71
0,0,31
0,0,-101
0,0,123
0,0,-73
0,0,14
0,0,-67
0,0,-41
0,0,34
0,0,3
0,0,-115
0,0,35
0,0,-47
0,0,-53
0,0,-107
0,0,12
0,0,-65
0,0,-39
0,0,42
0,0,28
0,0,-104
9,1,-107
0,0,-99
0,0,110
0,0,-93
0,0,-15
0,0,-55
0,0,36
0,0,-3
0,0,127
0,0,30
0,0,-21
0,0,-35
0,0,119
0,0,102
0,0,0
0,0,-128
0,0,-86
0,0,-118
0,0,24
19,1,62
0,0,-81
0,0,-36
0,0,101
0,0,94
0,0,20
0,0,114
0,0,-83
0,0,125
0,0,38
0,0,-30
0,0,-1
18,1,-48
0,0,-40
0,0,123
0,0,-9
13,1,-21
0,0,-76
0,0,88
0,0,-19
0,0,-94
0,0,-54
0,0,-116
0,0,16
0,0,39
0,0,-10
0,0,-53
0,0,107
0,0,45
0,0,127
0,0,90
0,0,61
0,0,-123
0,0,-56
0,0,0
0,0,92
7,1,100
0,0,-13
0,0,-17
0,0,-33
0,0,97
0,0,-21
0,0,-35
0,0,14
0,0,-3
0,0,33
7,1,57
5,1,-102
0,0,93
0,0,-47
0,0,73
0,0,38
0,0,-62
0,0,-39
0,0,29
0,0,-107
0,0,-125
0,0,-34
0,0,48
0,0,98
0,0,-58
0,0,87
0,0,107
0,0,-17
0,0,-49
2,1,45
0,0,62
10,1,87
0,0,-32
0,0,-89
0,0,-87
0,0,-101
0,0,23
0,0,-106
5,1,-84
0,0,-38
0,0,-103
0,0,-19
0,0,-67
7,1,74
0,0,-6
0,0,97
0,0,85
0,0,44
0,0,65
0,0,60
0,0,-17
0,0,11
0,0,36
0,0,-122
0,0,-24
0,0,78
0,0,-110
0,0,6
0,0,28
0,0,-111
0,0,-49
0,0,-4
0,0,-29
0,0,-19
0,0,-74
0,0,-10
0,0,121
0,0,-113
9,1,-73
0,0,-23
0,0,54
9,1,-24
0,0,-64
0,0,-48
0,0,-103
0,0,81
0,0,35
0,0,114
0,0,99
2,1,11
0,0,33
0,0,89
0,0,82
0,0,69
0,0,-95
0,0,42
0,0,-90
0,0,-96
0,0,84
0,0,17
0,0,-125
19,1,75
0,0,-99
0,0,57
0,0,19
0,0,-107
0,0,61
0,0,-61
0,0,-38
5,1,98
0,0,-25
0,0,29
20,1,111
0,0,118
0,0,-91
0,0,-103
0,0,101
0,0,17
0,0,-77
0,0,-56
0,0,-108
0,0,-111
0,0,65
0,0,1
0,0,-85
0,0,27
0,0,35
0,0,96
0,0,49
0,0,20
0,0,-83
0,0,13
0,0,120
0,0,116
0,0,54
0,0,31
0,0,-99
0,0,57
0,0,-8
0,0,-21
0,0,-79
0,0,-112
0,0,98
0,0,58
0,0,75
0,0,-90
0,0,-80
0,0,59
0,0,50
0,0,-110
0,0,-97
0,0,113
0,0,65
17,1,-21
0,0,122
0,0,10
0,0,-114
0,0,-62
0,0,-109
0,0,107
0,0,110
0,0,-22
10,1,-63
0,0,75
0,0,-113
0,0,-90
0,0,-88
0,0,-83
0,0,-51
0,0,86
0,0,100
0,0,55
0,0,-75
0,0,102
0,0,-27
0,0,-122
0,0,-82
0,0,-102
0,0,60
0,0,61
0,0,56
0,0,-124
0,0,82
14,1,-45
0,0,34
0,0,-108
0,0,-11
0,0,43
0,0,92
0,0,-5
0,0,20
0,0,110
0,0,-66
0,0,-6
0,0,123
0,0,-73
0,0,-67
0,0,-13
0,0,-106
0,0,-63
0,0,-18
0,0,6
0,0,-23
0,0,-50
0,0,-77
0,0,-51
3,1,59
20,1,77
0,0,29
0,0,-83
0,0,-55
0,0,-118
0,0,-36
0,0,52
0,0,40
0,0,-38
0,0,-117
3,1,69
0,0,-120
0,0,70
0,0,-43
0,0,46
0,0,-39
0,0,116
0,0,99
0,0,-98
0,0,61
0,0,6
0,0,54
0,0,-33
0,0,100
0,0,-67
0,0,-81
19,1,57
0,0,83
0,0,123
0,0,-28
0,0,-99
0,0,-69
0,0,-107
17,1,-117
0,0,-106
0,0,55
0,0,25
0,0,86
0,0,75
0,0,-104
0,0,4
0,0,-77
0,0,-111
0,0,35
0,0,-90
16,1,44
0,0,92
0,0,-56
0,0,93
0,0,105
0,0,-92
0,0,97
0,0,88
0,0,12
0,0,117
0,0,-39
0,0,-7
0,0,-47
0,0,-97
0,0,-89
13,1,-30
0,0,83
0,0,23
0,0,-46
0,0,61
1,1,-124
13,1,84
0,0,-44
0,0,91
0,0,-114
0,0,-105
0,0,55
0,0,-42
0,0,-76
0,0,18
0,0,118
0,0,36
0,0,-37
19,1,118
0,0,-49
0,0,-70
0,0,41
0,0,-15
0,0,20
0,0,-45
0,0,-28
0,0,-77
0,0,-75
0,0,57
0,0,13
0,0,-17
0,0,89
0,0,-72
0,0,33
0,0,-83
0,0,-94
0,0,-113
0,0,17
0,0,78
0,0,105
0,0,-51
0,0,37
0,0,117
0,0,58
0,0,-58
0,0,99
0,0,-71
0,0,7
0,0,83
0,0,3
0,0,93
0,0,-37
0,0,-33
0,0,31
0,0,118
0,0,-73
0,0,-50
0,0,114
0,0,-27
0,0,-1
0,0,0
0,0,112
0,0,119
0,0,78
10,1,-72
0,0,-105
0,0,-100
0,0,-74
4,1,-52
17,2,94
0,0,29
0,0,-70
0,0,-76
0,0,40
0,0,-59
0,0,-117
3,1,69
0,0,-120
0,0,70
0,0,-63
0,0,-75
1,1,117
0,0,-93
0,0,113
0,0,-7
0,0,10
0,0,111
0,0,108
0,0,-10
0,0,83
0,0,-37
0,0,13
0,0,-97
0,0,-107
0,0,55
0,0,-50
0,0,72
7,1,-71
0,0,86
0,0,56
17,1,95
0,0,114
0,0,-111
0,0,100
0,0,-72
0,0,-125
0,0,-60
0,0,-104
0,0,-119
0,0,29
0,0,52
0,0,-23
0,0,109
1,1,33
13,1,74
6,1,90
0,0,104
0,0,101
0,0,-31
0,0,-10
0,0,-12
0,0,30
0,0,118
0,0,119
0,0,-54
0,0,92
0,0,-33
0,0,96
0,0,-29
7,1,-10
0,0,23
0,0,1
0,0,-42
0,0,-35
0,0,113
0,0,-44
0,0,-104
0,0,-115
0,0,-73
0,0,-70
0,0,-88
0,0,-9
0,0,-95
0,0,-94
0,0,-40
0,0,114
0,0,110
0,0,-23
0,0,-109
0,0,53
0,0,-71
0,0,49
0,0,-56
0,0,-112
0,0,-30
0,0,50
0,0,57
0,0,10
0,0,-115
0,0,-21
0,0,-72
20,1,53
0,0,77
0,0,-15
0,0,-98
0,0,-80
0,0,-119
0,0,3
0,0,66
0,0,-114
0,0,24
0,0,-22
0,0,86
0,0,63
6,1,-97
0,0,112
0,0,125
0,0,-44
19,1,11
0,0,-35
0,0,89
0,0,-74
0,0,-23
0,0,-3
0,0,-63
0,0,-26
0,0,121
0,0,119
0,0,57
0,0,109
0,0,17
0,0,-46
0,0,18
0,0,-15
0,0,-62
0,0,-102
0,0,22
0,0,66
20,1,-128
0,0,33
0,0,-114
0,0,48
0,0,117
0,0,16
0,0,56
0,0,-41
0,0,-122
0,0,58
0,0,54
0,0,-28
0,0,95
0,0,108
0,0,57
0,0,23
0,0,-37
0,0,68
0,0,-36
0,0,35
9,1,-115
0,0,-127
0,0,44
0,0,82
0,0,-23
0,0,-108
0,0,-53
0,0,-91
0,0,-27
0,0,125
0,0,69
0,0,43
0,0,-89
0,0,-5
0,0,71
0,0,122
13,1,-89
0,0,-123
0,0,56
0,0,-12
0,0,34
0,0,-44
0,0,124
0,0,-28
0,0,-54
0,0,79
0,0,13
0,0,85
0,0,101
0,0,23
0,0,64
0,0,116
0,0,-98
0,0,47
0,0,123
0,0,-43
0,0,82
0,0,84
0,0,51
0,0,-10
0,0,45
0,0,36
0,0,-35
0,0,-104
0,0,119
0,0,53
0,0,62
0,0,106
0,0,-67
0,0,102
0,0,-126
0,0,-85
0,0,114
0,0,69
0,0,71
0,0,89
0,0,-66
0,0,-89
0,0,-38
0,0,-53
0,0,-110
0,0,-88
0,0,121
0,0,100
0,0,-112
0,0,35
0,0,-47
0,0,53
0,0,56
0,0,118
0,0,63
0,0,-76
0,0,5
0,0,-128
0,0,21
0,0,95
0,0,125
0,0,-30
0,0,-3
0,0,-19
0,0,-36
0,0,-7
0,0,86
0,0,94
0,0,72
0,0,-65
0,0,-9
0,0,2
11,1,78
8,1,123
0,0,65
0,0,108
0,0,-42
0,0,-26
0,0,27
0,0,80
0,0,12
0,0,1
0,0,66
0,0,-120
0,0,-11
0,0,8
0,0,3
0,0,-45
0,0,72
0,0,11
11,1,-38
0,0,-87
0,0,-25
0,0,-48
0,0,98
0,0,-53
0,0,-18
0,0,-3
0,0,-20
0,0,-2
0,0,-35
0,0,-52
0,0,-111
0,0,115
0,0,109
0,0,-105
0,0,38
0,0,69
0,0,31
0,0,48
0,0,37
0,0,-47
0,0,-72
0,0,89
0,0,68
0,0,-73
0,0,6
0,0,-109
0,0,22
0,0,46
0,0,95
0,0,73
0,0,-108
0,0,-91
0,0,117
0,0,18
0,0,104
0,0,86
0,0,-107
0,0,-14
0,0,-24
0,0,54
0,0,-22
0,0,79
12,1,21
0,0,-3
17,1,-76
0,0,43
9,1,86
5,1,-87
0,0,-70
0,0,-33
0,0,-75
0,0,-16
0,0,82
0,0,-18
0,0,60
0,0,-114
20,1,-57
0,0,39
0,0,97
0,0,-53
0,0,-68
0,0,-88
0,0,103
0,0,-63
0,0,-27
0,0,114
0,0,-76
0,0,-12
1,1,-39
0,0,25
0,0,49
0,0,115
0,0,108
0,0,-35
0,0,-45
0,0,-74
0,0,82
0,0,88
0,0,-78
0,0,-111
0,0,-47
0,0,-58
0,0,100
0,0,73
0,0,-124
0,0,-70
0,0,89
0,0,6
0,0,-110
0,0,-65
0,0,66
0,0,26
0,0,-10
0,0,-1
0,0,0
0,0,-35
7,1,113
0,0,-3
0,0,-85
0,0,109
0,0,-52
0,0,-5
0,0,125
0,0,-51
0,0,82
0,0,-19
0,0,-122
0,0,-12
0,0,32
0,0,-101
0,0,68
0,0,112
0,0,-55
0,0,-30
0,0,120
0,0,122
0,0,-76
0,0,87
0,0,-58
0,0,-114
0,0,74
0,0,105
0,0,-44
2,1,-90
0,0,-100
0,0,115
0,0,94
0,0,-124
0,0,124
0,0,-11
0,0,-19
0,0,95
0,0,32
0,0,-5
0,0,-106
0,0,118
0,0,-29
0,0,-50
0,0,-4
0,0,-66
0,0,-105
0,0,-58
0,0,-45
12,1,-123
0,0,-86
0,0,73
0,0,83
0,0,71
0,0,-119
0,0,-89
0,0,87
0,0,-10
0,0,78
0,0,-107
0,0,-82
0,0,-111
16,1,-68
0,0,49
0,0,-48
11,1,15
0,0,-50
0,0,-70
0,0,-116
0,0,29
0,0,80
0,0,-56
0,0,-19
8,1,-115
0,0,93
0,0,17
0,0,-78
0,0,-73
0,0,45
0,0,28
0,0,111
0,0,46
0,0,35
0,0,117
0,0,97
0,0,-21
0,0,59
0,0,94
0,0,-89
11,1,-125
0,0,-87
0,0,-110
0,0,23
0,0,-113
0,0,-17
0,0,40
6,1,115
0,0,125
0,0,-121
0,0,-108
0,0,-60
0,0,-55
0,0,83
0,0,-94
0,0,82
0,0,-95
0,0,103
0,0,-89
0,0,-107
0,0,64
0,0,98
0,0,116
0,0,-109
0,0,99
0,0,-20
0,0,91
0,0,-52
0,0,-65
0,0,121
0,0,111
0,0,125
3,1,-61
0,0,97
0,0,-35
0,0,57
13,1,-103
0,0,61
0,0,-59
0,0,-71
0,0,-70
0,0,-40
0,0,-81
0,0,98
0,0,49
0,0,-51
0,0,17
0,0,-122
0,0,-43
0,0,68
0,0,-120
0,0,72
0,0,37
0,0,75
0,0,36
0,0,10
0,0,-32
0,0,18
0,0,7
0,0,-62
0,0,-64
0,0,-12
0,0,21
0,0,-40
0,0,62
0,0,-18
0,0,-66
0,0,-51
0,0,114
3,1,-13
0,0,-73
0,0,115
0,0,14
0,0,-59
0,0,-55
0,0,81
0,0,65
0,0,-68
0,0,90
0,0,72
0,0,36
0,0,-118
6,1,53
0,0,-61
0,0,104
0,0,113
0,0,-63
0,0,-76
1,1,-84
0,0,-90
0,0,-107
0,0,-13
0,0,4
0,0,117
0,0,-59
0,0,62
0,0,120
0,0,100
0,0,40
0,0,106
0,0,78
0,0,91
0,0,5
0,0,-15
0,0,-25
0,0,-93
0,0,-10
0,0,-26
0,0,-12
0,0,65
0,0,37
0,0,85
0,0,46
0,0,-4
0,0,-58
0,0,75
0,0,-38
0,0,47
0,0,-100
0,0,-94
0,0,-54
0,0,74
0,0,63
3,1,51
0,0,112
0,0,-47
0,0,-28
0,0,-73
0,0,-11
0,0,110
0,0,-33
0,0,21
0,0,-77
0,0,23
0,0,-108
0,0,-70
0,0,61
0,0,25
0,0,-128
16,1,-99
0,0,49
0,0,-88
0,0,2
0,0,-55
0,0,-9
0,0,-113
0,0,-68
0,0,103
0,0,-67
0,0,-69
0,0,-1
0,0,0
0,0,43
0,0,92
0,0,-14
0,0,86
0,0,-15
0,0,-18
0,0,5
0,0,-60
0,0,-4
0,0,-81
0,0,53
0,0,-80
0,0,-73
0,0,120
0,0,12
0,0,54
0,0,-96
0,0,52
0,0,42
0,0,2
0,0,-120
0,0,-53
0,0,44
0,0,33
0,0,-24
6,1,-127
0,0,93
0,0,90
0,0,-79
0,0,-57
0,0,-89
0,0,-10
0,0,-81
0,0,-69
0,0,-17
0,0,-76
0,0,27
0,0,47
0,0,49
0,0,91
0,0,115
0,0,102
0,0,-41
0,0,-55
16,1,-59
0,0,-52
0,0,16
0,0,-36
0,0,25
0,0,-46
0,0,81
0,0,53
0,0,-63
0,0,43
0,0,41
0,0,37
0,0,-117
0,0,-23
0,0,50
0,0,-108
0,0,-30
0,0,73
0,0,-95
0,0,90
0,0,15
0,0,78
0,0,-91
0,0,-47
0,0,124
0,0,-2
0,0,-50
0,0,109
0,0,-36
0,0,-125
0,0,103
0,0,-10
0,0,-89
0,0,-57
0,0,-82
0,0,-111
0,0,-38
0,0,-101
0,0,-32
0,0,83
0,0,87
0,0,-83
0,0,47
0,0,96
0,0,99
0,0,31
0,0,-77
0,0,106
0,0,115
0,0,116
0,0,85
0,0,-39
0,0,74
0,0,73
0,0,-24
0,0,114
0,0,-103
10,1,106
0,0,60
0,0,-82
0,0,-4
0,0,-81
0,0,-37
0,0,-65
0,0,121
0,0,95
0,0,77
0,0,83
0,0,80
0,0,-91
0,0,90
0,0,-119
0,0,-94
6,1,45
0,0,-47
0,0,7
0,0,-90
0,0,-55
0,0,-71
0,0,-109
0,0,-17
0,0,1
2,1,47
0,0,55
0,0,-14
0,0,-107
0,0,-49
0,0,34
0,0,115
0,0,31
0,0,62
0,0,92
0,0,93
0,0,114
0,0,-108
0,0,-47
0,0,69
0,0,19
0,0,-37
0,0,-104
0,0,-83
16,1,90
0,0,56
0,0,89
0,0,30
0,0,53
0,0,46
0,0,-112
0,0,-84
16,1,86
0,0,-115
0,0,13
0,0,117
0,0,-44
0,0,-23
0,0,-55
12,1,61
0,0,63
0,0,-80
0,0,123
0,0,15
0,0,-19
5,1,43
0,0,-13
10,1,-65
0,0,56
0,0,-20
0,0,92
0,0,-93
0,0,29
6,1,50
0,0,69
0,0,44
0,0,-110
0,0,36
0,0,-62
0,0,89
0,0,-40
0,0,-85
0,0,-54
0,0,-82
1,1,-63
0,0,90
0,0,82
0,0,-103
10,1,28
0,0,83
0,0,77
0,0,5
0,0,112
0,0,6
0,0,58
0,0,104
0,0,-81
0,0,-7
0,0,-69
0,0,93
0,0,45
0,0,22
0,0,76
0,0,97
0,0,62
0,0,60
0,0,-12
0,0,-98
0,0,-44
0,0,-35
0,0,121
0,0,44
0,0,94
0,0,78
0,0,-122
11,1,-64
0,0,-62
0,0,-49
0,0,-39
0,0,117
0,0,27
